(143, 121, 107)=(59, 50, 45)
(212, 194, 182)=(59, 50, 45)
(190, 181, 164)=(58, 49, 44)
(204, 203, 198)=(57, 48, 43)
(222, 220, 207)=(57, 47, 45)
(222, 207, 184)=(56, 46, 44)
(56, 47, 40)=(54, 46, 43)
(121, 94, 77)=(54, 46, 43)
(22, 20, 23)=(45, 40, 37)
(149, 141, 128)=(46, 41, 38)
(120, 102, 90)=(47, 42, 39)
(195, 179, 166)=(47, 42, 39)
(157, 115, 77)=(44, 40, 39)
(216, 204, 188)=(41, 37, 36)
(52, 43, 44)=(38, 34, 33)
(171, 169, 172)=(37, 33, 32)
(230, 228, 215)=(41, 39, 40)
(236, 201, 163)=(44, 42, 43)
(130, 88, 76)=(48, 46, 47)
(76, 68, 57)=(48, 46, 47)
(185, 170, 151)=(45, 43, 44)
(216, 211, 192)=(40, 38, 39)
(224, 207, 164)=(36, 34, 35)
(174, 161, 144)=(34, 32, 33)
(187, 174, 142)=(45, 43, 44)
(231, 231, 219)=(48, 46, 47)
(157, 157, 165)=(51, 49, 50)
(152, 133, 118)=(54, 52, 53)
(201, 191, 179)=(53, 51, 52)
(218, 212, 200)=(50, 48, 49)
(150, 145, 141)=(46, 44, 45)
(192, 183, 168)=(44, 42, 43)
(229, 225, 214)=(43, 41, 42)
(213, 195, 181)=(40, 38, 39)
(206, 195, 177)=(36, 34, 35)
(136, 122, 111)=(32, 30, 31)
(162, 128, 91)=(30, 28, 29)
(172, 168, 165)=(29, 27, 28)
(192, 176, 160)=(30, 28, 29)
(87, 82, 79)=(31, 29, 30)
(130, 119, 99)=(25, 23, 24)
(104, 85, 71)=(29, 27, 28)
(118, 89, 83)=(35, 33, 34)
(62, 42, 35)=(39, 37, 38)
(119, 104, 83)=(38, 36, 37)
(168, 155, 146)=(34, 32, 33)
(195, 184, 164)=(28, 26, 27)
(118, 107, 101)=(24, 22, 23)
(185, 161, 149)=(22, 20, 23)
(175, 159, 134)=(22, 20, 23)
(184, 168, 152)=(23, 21, 24)
(26, 26, 28)=(24, 22, 25)
(176, 159, 139)=(25, 23, 26)
(141, 112, 104)=(26, 24, 27)
(133, 120, 104)=(26, 24, 27)
(156, 158, 153)=(27, 25, 28)
(153, 137, 122)=(25, 23, 26)
(202, 186, 170)=(24, 22, 25)
(227, 223, 211)=(23, 21, 24)
(158, 145, 136)=(22, 20, 23)
(145, 132, 113)=(20, 18, 21)
(45, 21, 17)=(19, 17, 20)
(165, 130, 124)=(18, 16, 19)
(121, 104, 86)=(18, 16, 21)
(163, 144, 127)=(18, 15, 22)
(152, 124, 112)=(138, 113, 106)
(150, 144, 132)=(129, 104, 97)
(238, 246, 255)=(169, 145, 135)
(158, 153, 147)=(158, 134, 124)
(26, 24, 27)=(154, 132, 121)
(239, 246, 255)=(177, 155, 144)
(200, 184, 171)=(213, 191, 178)
(222, 208, 195)=(220, 198, 185)
(90, 72, 60)=(211, 192, 178)
(225, 205, 178)=(154, 135, 121)
(127, 128, 133)=(159, 142, 126)
(233, 227, 213)=(187, 170, 154)
(164, 121, 78)=(210, 193, 177)
(128, 120, 107)=(223, 206, 190)
(189, 189, 189)=(181, 164, 146)
(120, 106, 95)=(132, 113, 96)
(50, 24, 27)=(128, 102, 87)
(225, 208, 178)=(175, 147, 135)
(195, 198, 207)=(174, 151, 137)
(224, 220, 209)=(172, 150, 136)
(146, 126, 115)=(174, 157, 141)
(159, 147, 135)=(173, 158, 139)
(225, 221, 209)=(168, 155, 136)
(122, 106, 90)=(133, 121, 99)
(37, 28, 31)=(141, 126, 103)
(48, 48, 50)=(175, 158, 132)
(136, 124, 108)=(201, 180, 151)
(226, 220, 204)=(207, 180, 151)
(227, 228, 214)=(208, 175, 144)
(102, 72, 61)=(213, 177, 145)
(200, 185, 162)=(219, 179, 144)
(199, 188, 170)=(216, 173, 138)
(223, 212, 190)=(217, 175, 135)
(113, 85, 63)=(220, 178, 136)
(204, 186, 174)=(221, 179, 137)
(20, 18, 21)=(221, 179, 137)
(43, 24, 9)=(217, 175, 133)
(147, 131, 108)=(215, 173, 131)
(144, 119, 114)=(218, 176, 134)
(55, 45, 43)=(220, 178, 136)
(194, 179, 156)=(205, 163, 121)
(66, 62, 59)=(207, 165, 123)
(178, 162, 147)=(207, 165, 123)
(220, 220, 212)=(212, 170, 128)
(65, 43, 45)=(213, 171, 129)
(148, 139, 124)=(199, 157, 115)
(202, 210, 213)=(200, 158, 116)
(21, 11, 9)=(223, 186, 144)
(38, 36, 37)=(190, 158, 119)
(207, 186, 167)=(201, 171, 133)
(36, 27, 22)=(208, 176, 137)
(56, 48, 46)=(206, 171, 131)
(185, 202, 209)=(213, 175, 136)
(194, 178, 155)=(227, 188, 147)
(26, 26, 28)=(234, 192, 152)
(55, 45, 44)=(228, 186, 146)
(214, 205, 188)=(240, 201, 162)
(49, 48, 53)=(242, 206, 170)
(17, 15, 18)=(239, 209, 173)
(71, 61, 60)=(231, 207, 173)
(178, 165, 146)=(230, 211, 179)
(240, 228, 206)=(234, 221, 189)
(170, 163, 145)=(234, 225, 194)
(16, 0, 0)=(227, 221, 195)
(205, 213, 215)=(232, 227, 207)
(156, 157, 143)=(230, 227, 208)
(185, 177, 166)=(229, 226, 207)
(193, 181, 167)=(229, 226, 207)
(42, 32, 31)=(229, 226, 209)
(64, 61, 56)=(229, 226, 209)
(74, 59, 40)=(229, 226, 209)
(49, 44, 41)=(229, 226, 209)
(157, 119, 80)=(232, 231, 213)
(34, 32, 33)=(232, 231, 213)
(93, 83, 74)=(233, 231, 216)
(174, 161, 144)=(233, 231, 216)
(164, 147, 131)=(234, 232, 217)
(223, 215, 196)=(234, 232, 217)
(38, 28, 26)=(234, 232, 217)
(152, 153, 157)=(236, 233, 218)
(110, 115, 119)=(234, 228, 214)
(197, 153, 150)=(234, 228, 216)
(87, 60, 49)=(231, 227, 215)
(158, 154, 151)=(230, 226, 215)
(185, 170, 151)=(228, 225, 216)
(135, 120, 99)=(226, 226, 216)
(113, 97, 82)=(225, 225, 215)
(63, 54, 49)=(224, 224, 214)
(194, 177, 159)=(226, 224, 212)
(49, 41, 39)=(226, 224, 211)
(150, 151, 155)=(228, 225, 210)
(71, 52, 35)=(231, 224, 208)
(149, 153, 152)=(230, 221, 204)
(223, 224, 208)=(228, 217, 199)
(132, 131, 136)=(224, 211, 192)
(196, 178, 164)=(225, 208, 188)
(146, 147, 139)=(219, 197, 173)
(217, 205, 191)=(216, 190, 163)
(169, 171, 186)=(208, 179, 149)
(163, 136, 119)=(198, 165, 130)
(44, 36, 34)=(186, 151, 111)
(190, 199, 204)=(176, 139, 95)
(34, 28, 30)=(167, 129, 84)
(133, 113, 102)=(164, 123, 77)
(126, 127, 129)=(158, 120, 75)
(27, 10, 2)=(148, 111, 69)
(197, 180, 160)=(136, 102, 67)
(241, 245, 254)=(130, 100, 72)
(218, 213, 194)=(112, 85, 64)
(201, 214, 222)=(70, 47, 33)
(84, 79, 75)=(44, 24, 15)
(110, 86, 74)=(52, 34, 30)
(40, 9, 6)=(43, 32, 30)
(61, 51, 50)=(38, 28, 27)
(219, 219, 209)=(40, 30, 29)
(87, 78, 81)=(47, 37, 36)
(196, 192, 180)=(47, 37, 36)
(76, 61, 40)=(40, 30, 29)
(148, 137, 119)=(38, 28, 27)
(86, 82, 73)=(42, 32, 31)
(166, 139, 130)=(48, 38, 37)
(40, 30, 29)=(48, 38, 37)
(35, 29, 29)=(48, 38, 37)
(25, 23, 26)=(49, 39, 38)
(18, 18, 20)=(49, 39, 38)
(165, 165, 175)=(50, 40, 39)
(43, 23, 24)=(50, 40, 39)
(205, 192, 176)=(50, 40, 39)
(197, 197, 185)=(46, 36, 35)
(185, 173, 159)=(46, 36, 35)
(31, 26, 23)=(46, 36, 35)
(126, 93, 86)=(45, 35, 34)
(78, 55, 39)=(45, 35, 34)
(107, 94, 77)=(44, 34, 33)
(74, 76, 73)=(44, 34, 33)
(158, 143, 124)=(44, 34, 33)
(199, 186, 167)=(48, 38, 37)
(207, 210, 217)=(62, 52, 51)
(62, 63, 65)=(56, 46, 45)
(154, 117, 75)=(47, 37, 36)
(153, 154, 159)=(53, 43, 42)
(131, 112, 106)=(51, 41, 40)
(63, 54, 47)=(45, 35, 34)
(81, 82, 76)=(53, 43, 41)
(229, 230, 216)=(46, 37, 32)
(143, 131, 115)=(46, 37, 32)
(190, 183, 167)=(46, 37, 32)
(161, 120, 74)=(48, 39, 34)
(151, 138, 119)=(50, 41, 36)
(199, 196, 189)=(53, 44, 39)
(233, 241, 254)=(57, 48, 43)
(139, 133, 121)=(59, 50, 45)
(187, 166, 145)=(65, 56, 51)
(177, 178, 183)=(65, 56, 51)
(233, 231, 218)=(64, 55, 50)
(122, 97, 92)=(63, 54, 49)
(139, 109, 99)=(62, 53, 48)
(177, 164, 147)=(61, 52, 47)
(65, 30, 24)=(60, 51, 46)
(188, 197, 202)=(60, 51, 46)
(204, 201, 192)=(58, 49, 44)
(201, 171, 137)=(58, 49, 44)
(140, 141, 146)=(57, 48, 43)
(98, 103, 107)=(55, 46, 41)
(199, 176, 134)=(54, 44, 42)
(26, 24, 27)=(52, 42, 40)
(136, 112, 102)=(50, 42, 39)
(34, 32, 33)=(50, 42, 39)
(234, 219, 198)=(43, 38, 35)
(154, 154, 162)=(43, 38, 35)
(78, 71, 65)=(43, 38, 35)
(126, 115, 97)=(43, 38, 35)
(149, 121, 107)=(41, 37, 36)
(218, 199, 185)=(40, 36, 35)
(109, 85, 85)=(38, 34, 33)
(35, 15, 16)=(38, 34, 33)
(70, 59, 57)=(43, 41, 42)
(140, 123, 115)=(46, 44, 45)
(146, 116, 106)=(48, 46, 47)
(221, 197, 185)=(46, 44, 45)
(72, 44, 32)=(40, 38, 39)
(186, 169, 151)=(35, 33, 34)
(220, 208, 192)=(34, 32, 33)
(23, 21, 24)=(35, 33, 34)
(35, 31, 28)=(46, 44, 45)
(67, 56, 36)=(46, 44, 45)
(20, 20, 22)=(46, 44, 45)
(197, 203, 199)=(47, 45, 46)
(193, 176, 160)=(47, 45, 46)
(168, 150, 128)=(48, 46, 47)
(195, 171, 147)=(49, 47, 48)
(214, 197, 187)=(50, 48, 49)
(157, 145, 133)=(46, 44, 45)
(51, 42, 45)=(43, 41, 42)
(158, 145, 126)=(38, 36, 37)
(168, 150, 136)=(34, 32, 33)
(31, 30, 28)=(31, 29, 30)
(24, 22, 23)=(30, 28, 29)
(130, 112, 90)=(30, 28, 29)
(18, 11, 19)=(31, 29, 30)
(91, 81, 69)=(34, 32, 33)
(206, 173, 132)=(33, 31, 32)
(178, 162, 146)=(31, 29, 30)
(168, 171, 176)=(30, 28, 29)
(181, 165, 142)=(28, 26, 27)
(149, 130, 115)=(28, 26, 27)
(59, 55, 46)=(28, 26, 27)
(42, 32, 31)=(28, 26, 27)
(156, 123, 116)=(21, 19, 22)
(95, 75, 68)=(22, 20, 23)
(166, 155, 137)=(22, 20, 23)
(34, 32, 33)=(23, 21, 24)
(214, 175, 202)=(24, 22, 25)
(125, 102, 86)=(25, 23, 26)
(217, 217, 209)=(26, 24, 27)
(95, 88, 80)=(26, 24, 27)
(224, 213, 191)=(25, 23, 26)
(232, 239, 247)=(25, 23, 26)
(188, 176, 160)=(24, 22, 25)
(219, 206, 187)=(22, 20, 23)
(46, 47, 51)=(21, 19, 22)
(19, 19, 21)=(20, 18, 21)
(68, 59, 54)=(18, 16, 19)
(223, 203, 176)=(18, 16, 19)
(45, 41, 38)=(19, 17, 22)
(169, 156, 140)=(124, 99, 92)
(231, 231, 221)=(144, 119, 112)
(79, 70, 65)=(172, 148, 138)
(31, 23, 20)=(143, 119, 109)
(181, 169, 155)=(175, 153, 142)
(146, 112, 84)=(208, 186, 175)
(172, 157, 138)=(209, 187, 174)
(171, 152, 145)=(217, 195, 182)
(188, 184, 173)=(221, 202, 188)
(94, 77, 59)=(167, 148, 134)
(137, 132, 128)=(149, 132, 116)
(52, 51, 49)=(171, 154, 138)
(208, 191, 181)=(212, 195, 179)
(134, 119, 98)=(240, 223, 207)
(167, 180, 186)=(205, 188, 170)
(210, 193, 185)=(152, 133, 116)
(148, 137, 117)=(85, 59, 44)
(175, 182, 188)=(128, 100, 86)
(35, 33, 34)=(181, 155, 140)
(47, 45, 46)=(173, 150, 134)
(213, 207, 191)=(151, 132, 115)
(25, 25, 27)=(135, 120, 101)
(227, 224, 209)=(114, 101, 82)
(241, 254, 255)=(133, 121, 99)
(156, 155, 160)=(166, 152, 126)
(33, 33, 35)=(201, 184, 158)
(105, 102, 97)=(229, 205, 177)
(168, 145, 131)=(224, 195, 165)
(60, 51, 46)=(223, 188, 156)
(197, 200, 207)=(237, 199, 163)
(52, 35, 27)=(239, 196, 161)
(24, 22, 25)=(229, 185, 146)
(196, 204, 206)=(226, 183, 140)
(153, 138, 117)=(230, 187, 142)
(95, 79, 64)=(235, 192, 147)
(232, 228, 216)=(229, 186, 141)
(116, 101, 78)=(221, 178, 133)
(97, 80, 64)=(218, 175, 130)
(229, 218, 196)=(219, 176, 131)
(195, 179, 163)=(226, 183, 138)
(121, 109, 97)=(221, 178, 133)
(223, 223, 215)=(223, 180, 135)
(82, 83, 77)=(220, 177, 132)
(229, 226, 211)=(221, 178, 133)
(28, 26, 27)=(221, 178, 133)
(195, 164, 136)=(209, 166, 121)
(116, 103, 95)=(199, 156, 111)
(45, 37, 35)=(203, 162, 118)
(207, 194, 177)=(220, 185, 145)
(128, 116, 104)=(208, 173, 133)
(182, 192, 201)=(210, 172, 133)
(103, 94, 85)=(221, 182, 141)
(188, 189, 191)=(220, 178, 136)
(41, 31, 21)=(212, 169, 127)
(43, 21, 23)=(225, 182, 140)
(147, 131, 108)=(250, 206, 167)
(75, 62, 53)=(240, 201, 162)
(141, 129, 115)=(242, 207, 169)
(42, 41, 39)=(240, 210, 176)
(46, 44, 45)=(235, 210, 179)
(238, 226, 204)=(232, 215, 185)
(228, 224, 212)=(236, 225, 195)
(183, 188, 194)=(232, 225, 197)
(208, 184, 148)=(224, 220, 195)
(177, 164, 145)=(232, 229, 210)
(235, 237, 223)=(231, 228, 211)
(150, 143, 133)=(231, 228, 211)
(28, 27, 32)=(231, 228, 211)
(132, 115, 89)=(230, 227, 210)
(32, 28, 29)=(229, 226, 209)
(209, 190, 175)=(229, 226, 209)
(177, 185, 187)=(229, 226, 209)
(184, 162, 148)=(234, 231, 214)
(29, 29, 31)=(234, 231, 214)
(194, 182, 170)=(234, 231, 214)
(232, 215, 187)=(235, 232, 215)
(160, 160, 158)=(235, 232, 215)
(157, 129, 115)=(236, 233, 216)
(167, 170, 175)=(236, 233, 216)
(221, 193, 181)=(236, 233, 218)
(147, 151, 160)=(234, 228, 214)
(97, 74, 66)=(234, 228, 216)
(113, 103, 91)=(231, 227, 215)
(84, 67, 57)=(230, 226, 215)
(218, 205, 189)=(228, 225, 216)
(56, 46, 44)=(228, 225, 216)
(50, 40, 39)=(225, 225, 215)
(45, 48, 53)=(224, 224, 214)
(189, 169, 145)=(225, 223, 211)
(222, 226, 235)=(227, 223, 212)
(169, 156, 140)=(231, 225, 213)
(199, 184, 163)=(232, 224, 211)
(235, 179, 132)=(231, 222, 207)
(205, 167, 131)=(229, 217, 201)
(176, 163, 144)=(226, 213, 196)
(226, 222, 211)=(226, 211, 190)
(128, 98, 87)=(225, 205, 181)
(77, 70, 60)=(224, 200, 174)
(215, 220, 198)=(217, 190, 161)
(136, 118, 106)=(206, 176, 142)
(134, 117, 99)=(193, 159, 121)
(214, 211, 222)=(182, 145, 101)
(24, 22, 23)=(173, 135, 88)
(143, 137, 137)=(170, 129, 83)
(190, 174, 159)=(162, 121, 75)
(222, 218, 206)=(154, 115, 72)
(35, 16, 2)=(142, 106, 70)
(77, 65, 53)=(137, 106, 77)
(206, 195, 177)=(126, 98, 76)
(156, 147, 130)=(92, 66, 51)
(161, 161, 159)=(63, 41, 30)
(203, 189, 176)=(59, 40, 34)
(66, 70, 69)=(44, 30, 29)
(204, 186, 174)=(38, 28, 27)
(67, 44, 30)=(41, 31, 30)
(157, 152, 146)=(49, 39, 38)
(140, 120, 109)=(49, 39, 38)
(235, 233, 220)=(41, 31, 30)
(221, 218, 203)=(38, 28, 27)
(54, 51, 44)=(41, 31, 30)
(232, 232, 220)=(46, 36, 35)
(151, 111, 75)=(47, 37, 36)
(222, 218, 207)=(47, 37, 36)
(126, 99, 72)=(47, 37, 36)
(77, 60, 53)=(48, 38, 37)
(169, 147, 133)=(48, 38, 37)
(225, 226, 210)=(49, 39, 38)
(36, 34, 35)=(49, 39, 38)
(223, 236, 242)=(46, 36, 35)
(93, 66, 59)=(46, 36, 35)
(157, 141, 116)=(46, 36, 35)
(203, 185, 171)=(45, 35, 34)
(228, 226, 213)=(45, 35, 34)
(47, 37, 36)=(44, 34, 33)
(191, 179, 163)=(44, 34, 33)
(202, 197, 178)=(44, 34, 33)
(49, 49, 51)=(61, 51, 50)
(181, 174, 190)=(57, 47, 46)
(91, 72, 65)=(53, 43, 42)
(57, 47, 46)=(55, 45, 44)
(171, 151, 140)=(58, 48, 47)
(24, 24, 26)=(53, 43, 42)
(178, 156, 143)=(49, 39, 38)
(76, 68, 65)=(51, 41, 40)
(245, 249, 255)=(41, 31, 29)
(109, 88, 69)=(43, 34, 29)
(219, 220, 206)=(47, 38, 33)
(173, 155, 167)=(51, 42, 37)
(197, 194, 177)=(54, 45, 40)
(166, 151, 132)=(56, 47, 42)
(194, 181, 162)=(56, 47, 42)
(155, 141, 128)=(56, 47, 42)
(227, 212, 189)=(67, 58, 53)
(58, 48, 47)=(66, 57, 52)
(150, 139, 121)=(65, 56, 51)
(177, 182, 188)=(64, 55, 50)
(149, 128, 109)=(62, 53, 48)
(220, 225, 231)=(61, 52, 47)
(121, 111, 99)=(59, 50, 45)
(38, 37, 35)=(59, 50, 45)
(33, 23, 22)=(57, 48, 43)
(133, 117, 101)=(57, 48, 43)
(219, 203, 190)=(55, 46, 41)
(124, 91, 84)=(53, 44, 39)
(233, 234, 226)=(51, 41, 39)
(51, 51, 53)=(49, 39, 37)
(73, 46, 29)=(47, 39, 36)
(184, 171, 154)=(46, 38, 35)
(117, 90, 69)=(43, 38, 35)
(173, 176, 181)=(42, 37, 34)
(236, 202, 165)=(41, 36, 33)
(173, 176, 181)=(41, 36, 33)
(58, 50, 47)=(39, 35, 34)
(62, 54, 52)=(39, 35, 34)
(34, 28, 30)=(40, 36, 35)
(179, 176, 169)=(40, 36, 35)
(232, 230, 217)=(44, 42, 43)
(37, 37, 39)=(47, 45, 46)
(219, 197, 186)=(47, 45, 46)
(94, 95, 99)=(41, 39, 40)
(18, 14, 13)=(33, 31, 32)
(18, 21, 28)=(29, 27, 28)
(179, 163, 148)=(32, 30, 31)
(117, 98, 81)=(37, 35, 36)
(227, 224, 209)=(40, 38, 39)
(126, 108, 94)=(41, 39, 40)
(221, 209, 195)=(42, 40, 41)
(212, 195, 179)=(44, 42, 43)
(28, 26, 29)=(47, 45, 46)
(97, 92, 86)=(49, 47, 48)
(175, 157, 145)=(50, 48, 49)
(29, 27, 28)=(51, 49, 50)
(38, 38, 40)=(48, 46, 47)
(185, 169, 154)=(45, 43, 44)
(195, 179, 156)=(40, 38, 39)
(47, 43, 40)=(35, 33, 34)
(48, 20, 16)=(31, 29, 30)
(54, 34, 27)=(30, 28, 29)
(190, 200, 201)=(30, 28, 29)
(149, 143, 121)=(30, 28, 29)
(227, 219, 200)=(36, 34, 35)
(196, 195, 190)=(35, 33, 34)
(150, 144, 130)=(32, 30, 31)
(63, 59, 50)=(29, 27, 28)
(206, 196, 186)=(27, 25, 26)
(67, 64, 59)=(25, 23, 24)
(41, 40, 38)=(23, 21, 22)
(72, 73, 68)=(23, 21, 22)
(23, 19, 16)=(21, 19, 22)
(224, 225, 227)=(21, 19, 22)
(163, 160, 151)=(22, 20, 23)
(158, 146, 132)=(23, 21, 24)
(225, 214, 194)=(24, 22, 25)
(189, 176, 159)=(25, 23, 26)
(47, 37, 36)=(26, 24, 27)
(204, 185, 170)=(26, 24, 27)
(38, 36, 37)=(26, 24, 27)
(158, 141, 125)=(25, 23, 26)
(185, 166, 159)=(24, 22, 25)
(230, 230, 218)=(23, 21, 24)
(202, 202, 194)=(21, 19, 22)
(85, 70, 51)=(20, 18, 21)
(174, 147, 136)=(19, 17, 20)
(46, 44, 45)=(18, 16, 21)
(227, 224, 231)=(19, 16, 23)
(105, 99, 85)=(128, 105, 97)
(173, 182, 187)=(120, 97, 89)
(191, 191, 193)=(178, 156, 145)
(167, 134, 99)=(162, 140, 129)
(185, 172, 155)=(176, 156, 145)
(163, 147, 134)=(210, 190, 179)
(56, 45, 43)=(204, 185, 171)
(183, 168, 145)=(205, 186, 172)
(145, 132, 113)=(214, 196, 182)
(75, 76, 78)=(182, 164, 150)
(199, 195, 184)=(161, 144, 128)
(44, 34, 33)=(171, 154, 138)
(193, 178, 155)=(205, 188, 172)
(47, 38, 41)=(231, 212, 197)
(175, 163, 139)=(196, 177, 160)
(229, 217, 193)=(135, 114, 97)
(135, 118, 102)=(120, 94, 79)
(45, 37, 35)=(101, 75, 60)
(219, 224, 227)=(169, 143, 128)
(48, 12, 12)=(178, 155, 139)
(224, 213, 191)=(146, 125, 106)
(192, 171, 154)=(115, 97, 75)
(190, 173, 157)=(92, 74, 50)
(116, 109, 101)=(156, 139, 111)
(157, 144, 135)=(203, 184, 154)
(213, 217, 228)=(220, 197, 165)
(29, 27, 28)=(235, 209, 174)
(121, 106, 99)=(228, 198, 162)
(130, 118, 102)=(223, 189, 151)
(93, 88, 92)=(229, 191, 152)
(173, 174, 178)=(232, 190, 152)
(179, 190, 194)=(236, 193, 151)
(180, 183, 190)=(236, 192, 147)
(188, 170, 156)=(239, 195, 146)
(126, 114, 98)=(245, 201, 152)
(103, 101, 89)=(236, 192, 143)
(171, 154, 136)=(223, 179, 130)
(22, 22, 20)=(219, 175, 126)
(226, 220, 208)=(218, 174, 125)
(221, 195, 162)=(226, 182, 133)
(173, 165, 176)=(222, 178, 129)
(182, 167, 148)=(226, 182, 133)
(30, 24, 26)=(226, 182, 133)
(161, 148, 132)=(219, 175, 126)
(228, 224, 212)=(218, 174, 125)
(147, 129, 117)=(222, 178, 129)
(105, 95, 85)=(218, 174, 125)
(97, 80, 70)=(208, 165, 120)
(188, 177, 173)=(194, 155, 112)
(172, 173, 178)=(212, 175, 133)
(38, 19, 21)=(218, 179, 136)
(193, 169, 159)=(205, 164, 120)
(79, 72, 66)=(201, 157, 112)
(140, 113, 83)=(218, 174, 129)
(202, 205, 212)=(233, 188, 146)
(207, 191, 176)=(235, 192, 150)
(232, 232, 220)=(241, 199, 159)
(231, 217, 204)=(242, 207, 169)
(149, 116, 81)=(240, 211, 177)
(48, 47, 42)=(236, 213, 181)
(65, 46, 40)=(235, 220, 191)
(52, 43, 44)=(237, 227, 200)
(78, 69, 62)=(231, 225, 203)
(52, 46, 46)=(220, 218, 197)
(191, 176, 153)=(233, 230, 213)
(198, 195, 178)=(232, 231, 213)
(231, 235, 221)=(231, 230, 212)
(193, 177, 164)=(230, 229, 211)
(82, 73, 68)=(229, 228, 210)
(166, 153, 137)=(229, 228, 210)
(49, 22, 15)=(228, 227, 209)
(162, 124, 88)=(228, 227, 209)
(37, 37, 39)=(233, 232, 214)
(168, 146, 123)=(233, 232, 214)
(58, 48, 46)=(234, 233, 215)
(158, 141, 131)=(234, 233, 215)
(177, 167, 155)=(235, 234, 216)
(203, 201, 212)=(235, 234, 216)
(63, 54, 49)=(235, 234, 216)
(209, 197, 183)=(237, 234, 219)
(89, 85, 73)=(232, 229, 214)
(26, 24, 27)=(234, 228, 214)
(132, 119, 102)=(231, 227, 215)
(177, 180, 185)=(230, 226, 214)
(149, 123, 106)=(228, 226, 214)
(156, 140, 124)=(228, 226, 214)
(134, 132, 120)=(227, 225, 213)
(235, 244, 251)=(226, 224, 212)
(77, 72, 69)=(225, 223, 211)
(120, 101, 84)=(227, 223, 211)
(108, 83, 63)=(229, 225, 213)
(21, 6, 3)=(231, 225, 211)
(114, 102, 88)=(230, 223, 207)
(136, 113, 99)=(228, 219, 202)
(195, 193, 178)=(226, 214, 198)
(155, 159, 162)=(225, 212, 195)
(218, 183, 151)=(228, 211, 193)
(190, 178, 164)=(228, 207, 186)
(137, 111, 88)=(223, 199, 175)
(205, 189, 173)=(211, 184, 154)
(220, 203, 183)=(199, 166, 131)
(93, 94, 96)=(185, 150, 108)
(18, 16, 19)=(179, 141, 96)
(184, 188, 191)=(176, 135, 89)
(136, 115, 98)=(164, 123, 77)
(226, 221, 202)=(159, 120, 77)
(9, 12, 19)=(149, 114, 76)
(220, 218, 197)=(143, 110, 77)
(199, 188, 168)=(131, 104, 77)
(159, 129, 118)=(109, 84, 64)
(83, 65, 55)=(82, 59, 45)
(49, 43, 45)=(62, 44, 34)
(171, 149, 138)=(44, 30, 27)
(211, 189, 176)=(38, 28, 26)
(22, 20, 21)=(42, 32, 30)
(31, 26, 30)=(49, 39, 38)
(171, 141, 115)=(49, 39, 38)
(78, 79, 73)=(42, 32, 31)
(201, 186, 167)=(38, 28, 27)
(61, 52, 53)=(41, 31, 30)
(70, 61, 56)=(45, 35, 34)
(170, 135, 93)=(44, 36, 34)
(164, 158, 132)=(45, 37, 35)
(113, 101, 89)=(45, 37, 35)
(148, 119, 111)=(46, 38, 36)
(229, 207, 166)=(46, 38, 36)
(171, 173, 172)=(46, 38, 36)
(60, 33, 14)=(47, 39, 37)
(140, 132, 113)=(46, 36, 35)
(124, 119, 113)=(46, 36, 35)
(143, 132, 112)=(46, 36, 35)
(188, 187, 183)=(45, 35, 34)
(210, 194, 178)=(45, 35, 34)
(36, 32, 33)=(44, 34, 33)
(201, 194, 178)=(44, 34, 33)
(209, 219, 228)=(44, 34, 33)
(26, 7, 9)=(72, 62, 61)
(175, 158, 132)=(51, 41, 39)
(207, 181, 166)=(51, 41, 39)
(190, 181, 164)=(63, 53, 51)
(169, 149, 138)=(59, 49, 47)
(83, 51, 54)=(55, 45, 43)
(157, 157, 157)=(55, 45, 43)
(75, 68, 62)=(49, 39, 37)
(230, 230, 220)=(38, 29, 24)
(157, 148, 133)=(42, 33, 28)
(187, 163, 153)=(48, 39, 34)
(149, 138, 120)=(53, 44, 39)
(230, 224, 210)=(57, 48, 43)
(183, 197, 200)=(57, 48, 43)
(109, 104, 98)=(56, 47, 42)
(198, 210, 224)=(54, 45, 40)
(182, 189, 197)=(67, 58, 53)
(152, 144, 131)=(67, 58, 53)
(149, 126, 108)=(66, 57, 52)
(192, 194, 181)=(64, 55, 50)
(167, 168, 173)=(62, 53, 48)
(242, 188, 142)=(60, 51, 46)
(174, 158, 142)=(59, 50, 45)
(192, 202, 211)=(58, 49, 44)
(161, 144, 134)=(57, 48, 43)
(194, 180, 169)=(56, 47, 42)
(24, 22, 23)=(55, 46, 41)
(217, 213, 202)=(52, 42, 40)
(213, 197, 184)=(50, 40, 38)
(202, 167, 135)=(48, 38, 36)
(101, 82, 68)=(45, 37, 34)
(111, 99, 75)=(44, 36, 34)
(189, 178, 160)=(43, 38, 35)
(34, 20, 19)=(42, 37, 34)
(173, 173, 175)=(41, 36, 33)
(147, 148, 152)=(40, 34, 34)
(172, 183, 187)=(40, 34, 34)
(52, 36, 39)=(40, 36, 35)
(96, 99, 92)=(41, 37, 36)
(176, 161, 142)=(41, 37, 38)
(235, 220, 191)=(45, 43, 44)
(153, 152, 147)=(47, 45, 46)
(219, 205, 170)=(45, 43, 44)
(165, 153, 141)=(37, 35, 36)
(203, 209, 207)=(28, 26, 27)
(220, 213, 195)=(25, 23, 24)
(85, 80, 77)=(31, 29, 30)
(165, 163, 151)=(38, 36, 37)
(51, 41, 40)=(33, 31, 32)
